‚Ññ,Name,Info,Img
1,В джальской детской больнице планируют открыть отделение трансплантации костного мозга,"На базе Национального центра охраны материнства и детства откроют отделение трансплантации костного мозга. Об этом заявили в пресс-центре Минздрава. Сообщается, что министр здравоохранения Алымкадыр Бейшеналиев встретился с учредителем и председателем правления кувейтского благотворительного фонда ""Ас-Сафа"" шейхом Мухаммадом Абдурахман Аль-Шая. Они посетили отделения детской онкологии и онкогематологии больницы, построенные благодаря фонду. По теме:В Кыргызстане хотят открыть центр трансплантологии. Подробности от главы МинздраваСтороны договорились о дальнейшем сотрудничестве. Министр поручил руководству центра начать работы по организации отделения трансплантации костного мозга в НЦОМиД. Шейх Мухаммад Абдурахман Аль-Шая поддержал предложение министра и обещал выделить $150 тыс. на приобретение медицинского оборудования для сбора стволовых клеток. Процедура является ключевой в проведении пересадки костного мозга. 
slide 2  of 3






                                В джальской детской больнице планируют открыть отделение трансплантации костного мозга.                             








                                В джальской детской больнице планируют открыть отделение трансплантации костного мозга.                             








                                В джальской детской больнице планируют открыть отделение трансплантации костного мозга.                             








                                В джальской детской больнице планируют открыть отделение трансплантации костного мозга.                             








                                В джальской детской больнице планируют открыть отделение трансплантации костного мозга.                             




1

                         из                     
3





Алымкадыр Бейшеналиев провел встречу с детскими онкологами и лаборантами, дал поручение сформировать бригаду из десяти человек для отправки за рубеж на обучение по трансплантации костного мозга.",
#,name,info,img
1,"Трамп рассказал, как угрожал странам НАТО, которые недостаточно платят","Бывший президент США Дональд Трамп заявил, что угрожал ""поощрять Россию"" атаковать те страны НАТО, которые не выполняют свои финансовые обязательства перед альянсом. Об этом политик рассказал в ходе предвыборного митинга в городе Конуэй, Южная Каролина.""НАТО было развалено, пока не пришел я. Я сказал: ""Все будут платить"". Они сказали: ""Ну, если мы не заплатим, вы все равно будете нас защищать?"" Я сказал: ""Точно нет"". Они не могли поверить в мой ответ"", - цитирует CNN заявление Трампа.По словам бывшего американского лидера, однажды ""один из президентов большой страны"" спросил его, будут ли США по-прежнему защищать их от вторжения России, даже если они ""не заплатят"".""Нет, я бы не стал вас защищать. На самом деле я бы поощрял их [Россию] делать все, что они, черт возьми, хотят. Ты должен заплатить. Ты должен платить по счетам"", - сказал Трамп.По теме:Байден не видит подходящей альтернативы своей кандидатуре на пост президентаВ Белом доме уже отреагировали на высказывания Дональда Трампа, назвав их ""ужасными и безумными"", напомнив об усилиях действующего президента США Джо Байдена по укреплению НАТО.""Президент Байден восстановил наши союзы и сделал нас сильнее, потому что он знает, что первая обязанность каждого главнокомандующего - обеспечить безопасность американского народа и придерживаться ценностей, которые нас объединяют… Поощрение вторжений кровавых режимов на наших ближайших союзников ужасно и безумно - и оно ставит под угрозу американскую национальную безопасность, глобальную стабильность и нашу внутреннюю экономику"", - заявил представитель администрации Байдена Эндрю Бейтс.",
#,name,info,img
1,Авария на ТЭЦ. Акылбек Жапаров посетил в турецкой больнице пострадавших,"Глава кабмина Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Об этом сообщили в медиаштабе по ситуации на ТЭЦ.Отмечается, что все пострадавшие находятся на лечении в государственной научно-исследовательской больнице в Адане. 
slide 2  of 6






                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             








                                Акылбек Жапаров навестил четырех кыргызстанцев, пострадавших в результате нештатной ситуации на ТЭЦ и крушения военного вертолета. Фото: медиаштаб.                             




1

                         из                     
6





***В ночь с 1 на 2 февраля на ТЭЦ Бишкека произошла авария. Пятеро человек пострадали. Все школы и детские сады со 2 по 6 февраля  были переведены на онлайн-обучение. Была отключена горячая вода для поддержания работы ТЭЦ и тепловых сетей. По факту аварии на ТЭЦ прокуратура Бишкека возбудила дело. Расследование поручено ГКНБ.К 5 февраля отопление в домах бишкекчан восстановлено.",
#,name,info,img
1,"Что произошло в Украине за последние сутки, 11 февраля","Главное о событиях в Украине на 11 февраля - в подборке Kaktus.media.В ночь на субботу российские войска трижды атаковали Одесскую область беспилотниками. В результате пострадали четыре человека. Один из пострадавших находится в тяжелом состоянии.Генеральный секретарь НАТО Йенс Столтенберг призвал Европу увеличить производство оружия, чтобы поддержать Украину и предотвратить ""потенциально десятилетия конфронтации"" с Москвой, в интервью, опубликованном немецкими СМИ в субботу.Как сообщают российские новостные агентства, в ответ на решение украинских властей расторгнуть договор аренды с посольством России в Киеве Москва расторгла аналогичный договор с посольством Украины.Британская военная разведка сообщила, что 31 января при украинском ударе по аэродрому Бельбек в Крыму был выведен из строя радар, игравший важную роль в управлении российской авиацией.Генеральный инспектор бундесвера генерал-лейтенант Карстен Бройер заявил, что Вооруженные силы Германии должны быть готовы к войне через пять лет. Такое мнение он высказал в интервью изданию Welt am Sonntag.Президент Украины Владимир Зеленский назначил Вадима Сухаревского и Андрея Лебеденко заместителями нового главкома ВСУ Александра Сырского. Об этом Зеленский сообщил во время очередного обращения к гражданам страны.Дональд Трамп на посту президента США угрожал союзникам по НАТО, что будет поощрять Россию ""делать все, что ей вздумается"" со странами, которые не выполняют финансовые обязательства перед альянсом.",
#,name,info,img
1,Президент Венгрии объявила об отставке на фоне скандала с укрывательством педофилов,"Президент Венгрии Каталин Новак объявила об отставке после критики из-за ее решения помиловать осужденного по делу о сексуализированном насилии в детском доме, сообщает Reuters.""Я совершила ошибку. Сегодня последний день, когда я обращаюсь к вам как президент"", - цитирует выступление Новак в эфире венгерского телевидения Reuters. 






                    Каталин Новак.                


Венгерские оппозиционные партии потребовали отставки Новак после того, как она приняла решение помиловать заместителя директора детского дома, осужденного за сокрытие фактов сексуализированного насилия в заведении.По теме:В Европарламенте собрали подписи за лишение Венгрии голоса в Совете ЕСО решении Новак помиловать около 20 человек было известно еще в апреле 2023 года, перед визитом папы Римского в страну. Однако в начале февраля венгерское издание 444.hu сообщило со ссылкой на судебные документы, что в списке имен на помилование есть заместитель директора детского дома в городе Бичке по имени К. Эндре, который помог своему начальнику скрыть несколько случаев сексуализированного насилия. Кроме того, он написал одному ребенку текст отказа от показаний, который тот должен был озвучить.Всего о насилии в период с 2004 по 2016 год рассказали не менее десяти мальчиков, воспитывавшихся в этом детском доме. Суд приговорил заместителя директора детского дома к трем годам и четырем месяцам лишения свободы.Решение Новак о помиловании вызвало многочисленные протесты нескольких венгерских оппозиционных партий. В пятницу, 9 февраля, в Будапеште на акцию протеста с требованием отставки Новак собралось более тысячи человек. Некоторые представители оппозиции также призвали правящую партию Орбана ФИДЕС отозвать своего депутата и бывшего министра юстиции Юдит Варгу, которая подписала соглашение о помиловании. Сама Новак говорила, что при ее президентстве ""не было и не будет помилования педофилов"".Каталин Новак вступила в должность президента в марте 2022 года и стала первой женщиной в истории страны на этом посту.Издание Politico называет Новак близким союзником премьер-министра Виктора Орбана и бывшим ""министром без портфеля"" (государственный секретарь) по делам семьи и молодежи его правительства.",
#,name,info,img
1,На кыргызско-китайской границе вновь произошло землетрясение,"Утром 11 февраля на кыргызско-китайской границе произошло землетрясение силой около 4 баллов. По данным Института сейсмологии Национальной академии наук Кыргызстана, оно зафиксировано в 09:03.Очаг землетрясения располагался на территории Китая, в 145 км к юго-востоку от Каракола.В населенных пунктах Кыргызстана интенсивность землетрясения не ощущалась. 






                    Землетрясение на кыргызско-китайской границе. Скрин с сайта Института сейсмологии.                


Отметим, что это один из афтершоков, которые не утихают после основного землетрясения, произошедшего 23 января. Они могут продолжаться от пары часов до пары недель.",
#,name,info,img
1,У волков из чернобыльской зоны развилась невосприимчивость к раку,"Обитающие в зоне отчуждения Чернобыльской АЭС волки могут помочь людям в борьбе с онкологическими заболеваниями. Исследовательница из США выяснила, что под влиянием радиации эти животные приобрели устойчивость к раку, рассказывает Niked Science.C 1986 года, когда случилась авария на Чернобыльской атомной электростанции, в этой области люди не живут. Здесь остались только животные. Несмотря на радиационное заражение, эта территория площадью примерно 2 600 квадратных километров изобилует различными животными - как мелкими, так и более крупными вроде лосей, кабанов и волков. 






                    Волк в зоне отчуждения Чернобыльской АЭС. Фото: X / CaraNLove.                


Таким образом эта территория стала естественной лабораторией, где под влиянием повышенных доз радиации происходят многие эволюционные процессы. И этим не преминули воспользоваться ученые. Биологи и другие специалисты со всего мира неоднократно работали в Чернобыле, изучая реакцию различных видов и организмов в зоне отчуждения.Одним из таких исследователей стала биолог-эволюционист и экотоксиколог Кара Лав (Cara Love) из Принстонского университета (США). Предметом научных изысканий она выбрала чернобыльских волков.В 2014 году Лав с коллегами побывала в зоне отчуждения, чтобы установить на местных волков специальные GPS-ошейники с дозиметрами и взять у животных кровь на анализ. Эти ошейники позволили ученым в реальном времени отслеживать, где находятся чернобыльские волки и какому уровню радиации подвергаются. 






                    Биолог Кара Лав устанавливает на волка GPS-ошейник с дозиметром. Фото: Finger Lakes Community College.                


""Выяснилось, что на протяжении всей жизни они получают 11,28 миллирентгена, или 110 микрозивертов, в сутки. По словам ученых, это в шесть раз превышает предельный безопасный уровень, установленный для людей. Изучив биоматериалы волков, американская исследовательница обнаружила изменения, которые напоминали те, что встречаются у раковых больных, проходящих лучевую терапию"", - пишет издание.Ученые также выявили определенные участки генома волков, обеспечивающие устойчивость организма к факторам риска развития рака. Лав надеется, что это позволит открыть защитные мутации, которые повышают шансы выжить после рака.Результаты своей работы автор представила в докладе на ежегодной встрече Общества интегративной и сравнительной биологии (Society for Integrative and Comparative Biology, SICB), прошедшей в Сиэтле в январе 2024 года.Впрочем, ни к каким однозначным выводам по теме профилактики рака за счет умеренных ежедневных доз гамма-излучения ученые до сих пор не пришли. Открытия американской исследовательницы говорят лишь о необходимости дальнейших экспериментов и научных работ в этой области.",
#,name,info,img
1,"Мужчина потратил восемь лет, чтобы побить рекорд, но ему отказали из-за формы спичек","Представители Книги рекордов Гиннесса отказались регистрировать семиметровую модель Эйфелевой башни из спичек. Об этом сообщает TF1.По теме:Экс-рефери FIFA по футзалу Нурдин Букуев попал в Книгу рекордов ГиннессаКак сообщает источник, 47-летний француз Ришар Пло создавал миниатюру Эйфелевой башни примерно полгода, а сам проект занял у него восемь лет. Построена конструкция из 706 900 спичек. Отмечается, что его модель Эйфелевой башни – самая высокая конструкция из спичек в мире. 






                    Эйфелева башня из спичек. Фото: Facebook/Richard Plaud.                


Тем не менее эксперты Книги рекордов Гиннесса не засчитали рекорд. Их решение объясняется тем, что при строительстве ему следовало использовать магазинные спички, с которых необходимо срезать воспламеняемые серные наконечники, но не деформировать. Что касается заявки Пло, то ее дисквалифицировали, поскольку спички, которые он использовал, не были доступны в продаже.Изначально мужчина собирал башню из обычных спичек, но потом устал от необходимости постоянно срезать наконечники. Тогда он решил заказать у производителей спички без воспламеняющихся элементов. Француз назвал решение Книги рекордов Гиннесса ""большим разочарованием"". Мол, они даже не видели башню в реальной жизни, а просто отклонили заявку. Поэтому пока рекорд остается за ливанским мастером Туфиком Дахером. В 2009 году он представил модель высотой 6,53 метра.",
#,name,info,img
1,В Ананьево обнаружили раненого филина,"Житель Ананьево Иссык-Кульской области обнаружил у себя в саду филина, который не мог улететь. Птицу забрал фотограф Иван Турковский и передал общественному фонду ""Бугу-Эне"". Во время рентгена у ветеринара выяснилось, что у филина множественные повреждения левого крыла: огнестрельные ранения, застрявшая дробь, перелом, подвывих суставов, а также грибковое поражение легких. ""Дробь извлекли, лечение назначили. Филя - так теперь его зовут, пока будет жить в небольшом вольере, чтобы исключить травматизацию крыла и дать ему покой"", - рассказали в фонде. 
slide 2  of 3






                                В Ананьево обнаружили раненного филина. Фото: ОФ ""Бугу-Эне"".                            








                                В Ананьево обнаружили раненного филина. Фото: ОФ ""Бугу-Эне"".                            








                                В Ананьево обнаружили раненного филина. Фото: ОФ ""Бугу-Эне"".                            








                                В Ананьево обнаружили раненного филина. Фото: ОФ ""Бугу-Эне"".                            








                                В Ананьево обнаружили раненного филина. Фото: ОФ ""Бугу-Эне"".                            




1

                         из                     
3





Оказать помощь в спасении диких животных вы можете, перечислив средства по следующим реквизитам:[card-number] - карта VISA (Optima Bank);[card-number] - карта VISA (банк ""Кыргызстан"");[card-number] или +79091681171 - Сбербанк;+996553634238 - электронный кошелек MBank (банк ""Кыргызстан"");+996553634238 - электронный кошелек ""Элсом"" (KIСB);расчетный счет в Optima Bank/""Оптима Банк"" - 1091820239920161 (multicurrency), BIC/БИК: 109018, SWIFT: ENEJKG22, получатель: общественный фонд ""Бугу-Эне"" (BUGU-ENYE Foundation);⠀Demir Kyrgyz International Bank/""Демир Банк"": 1180000087152686 - KGS, 1180000087152787 - USD, 1180000087152888 - EUR, BIC/БИК: 118005 (Head Saltanat Seitova).",
#,name,info,img
1,"Мужчина систематически избивал жену, несмотря на охранный ордер","Задержан мужчина, который систематически совершал семейное насилие. Об этом сообщили в пресс-службе УВД Первомайского района.Известно, что 6 февраля в милицию с заявлением обратилась женщина. Она рассказала, что муж К. Н. очень часто избивает ее и наносит телесные повреждения. 






                    Мужчина систематически избивал жену, несмотря на охранный ордер. Фото: пресс-служба УВД Первомайского района.                


Участковые районного управления неоднократно предупреждали мужчину, был выдан охранный ордер, также доставляли в районный суд. Но несмотря на эти требования, насилие в семье продолжалось. Данный факт был зарегистрирован в ЖУИ, и возбуждено уголовное дело по статье ""Истязание"" УК КР.По теме:Сотрудники ГКНБ задержали мужчину, который преследовал и избивал бывшую супругуУчастковые УВД Первомайского района задержали подозреваемого К. Н., 1974 года рождения. Он водворен в ИВС. Расследование продолжается.",
#,name,info,img
1,В Австралии хотят разрешить игнорировать звонки начальника в нерабочее время,"В Австралии на законодательном уровне планируют принять закон, предоставляющий австралийцам право игнорировать звонки, SMS и электронные письма начальства в нерабочее время, передает news.com.au.Право игнорировать необоснованные звонки от начальства было включено в качестве поправки в законопроект федерального правительства ""Право на отключение"". Это изменение призвано защитить сотрудников, которые отказываются отвечать на необоснованные звонки с работы или отвечать на электронные письма в выходные дни.Данный законопроект прошел верхнюю палату парламента, предоставив работникам право игнорировать звонки и электронные письма в нерабочее время, не подвергаясь при этом наказанию.По теме:Депутат предлагает поощрять сообщивших о нарушении ПДД - до 50% от суммы штрафаСогласно новому законодательству, если работник выскажет опасения по поводу постоянного контакта с работодателем в нерабочее время, то последний может получить штраф в размере $18 000.Также будут внесены поправки в закон о справедливом трудоустройстве, чтобы предоставить работникам право ""отключаться"", однако будет признано, что у работодателей есть законная причина связываться со своими сотрудниками дома, например, чтобы заполнить свободные смены.Как отметили в Australian Broadcasting Corporation, при принятии решения будут также учитывать, как часто работодатель контактирует с сотрудником, как с ним связываются, характер их должностной инструкции и оплату труда.Премьер-министр Энтони Албанезе поддержал данный законопроект вместе с сенаторами Дэвидом Пококом и Лидией Торп.В отчете, опубликованном в 2022 году Центром будущего австралийского института, говорится, что 71 процент опрошенных людей выполняли работу в нерабочее время, причем многие делали это для того, чтобы соответствовать ожиданиям работодателя.По мнению доцента кафедры труда и организационных исследований Сиднейского университета Криса Райта, это может оказать значительное влияние на психическое здоровье и благополучие сотрудников.Фото на главной странице иллюстративное: SmartCompany.",
#,name,info,img
1,Карманные кражи на рынке в Джалал-Абаде. Подозреваемого задержали в Бишкеке,"В Бишкеке задержали подозреваемого в совершении карманных краж на рынке в Джалал-Абаде. Об этом сообщили в пресс-службе УВД Джалал-Абадской области.Известно, что с заявлением в ОВД Джалал-Абада обратилась 30-летняя жительница. Она сообщила, что 31 января примерно в 14:40 на центральном рынке Джалал-Абада неизвестный вытащил из кармана ее одежды мобильный телефон марки Samsung А23.По данному факту было возбуждено уголовное дело по ст. ""Кража"" УК КР. С 22 января по 22 февраля на территории Джалал-Абадской области проходят рейдовые мероприятия, направленные на раскрытие преступлений, связанных с карманными кражами, а также профилактику таких преступлений.Сотрудники уголовного розыска ОВД Джалал-Абада и УВД Джалал-Абадской области задержали подозреваемого. Им оказался житель Базар-Коргонского района М. Д., 1984 года рождения. Его задержали в Бишкеке, а после доставили в Джалал-Абад и водворили в ИВС.По теме:В Бишкеке задержали подозреваемых в совершении квартирных кражВ ходе следственных мероприятий было установлено, что подозреваемый имеет отношение и к другим фактам карманных краж. Его подозревают в краже еще нескольких мобильных телефонов на территории Джалал-Абада. Следственные мероприятия продолжаются.",
#,name,info,img
1,В Туркменистане граждан обязывают включать на свадьбах песни Гурбангулы Бердымухамедова,"Власти в западных областях Туркменистана обязывают местных жителей включать песни экс-президента Гурбангулы Бердымухамедова на свадебных торжествах и исключить иностранную музыку из плейлистов, сообщает ""Радио Азатлык"".По теме:""Авторитарная страна"". Снизилась позиция КР в рейтинге восприятия коррупции (инфографика)Отмечается, что официального постановления не было, но инструкции устно передаются будущим женихам и невестам, когда они подают заявление в загс.""Загсы предупреждают будущие пары, что их свадебные торжества должны сопровождаться исключительно туркменской музыкой, а сама свадьба должна проходить в туркменском стиле"", - сообщает источник в Балканском велаяте.О новых правилах за последние недели также предупредили владельцев и сотрудников мест для проведения свадеб, ресторанов и банкетных залов.""Владельцы ресторанов, в которых проводятся свадьбы, следят за тем, чтобы не менее 80% песен были на туркменском языке"", - сообщил на условиях анонимности один из сотрудников ресторана.Невыполнение указаний властей и критика политики правительства в стране не допускаются.Рассказывая о недавней свадьбе, сотрудник ресторана упомянул, что в репертуар с большим количеством туркменских песен включили традиционный туркменский народный танец куш депти и две песни Гурбангулы Бердымухамедова.""Песни Бердымухамедова, каждую продолжительностью по семь минут, диджей обязан был проиграть дважды"", - добавил он.Бывший президент Туркменистана пишет песни о своем народе, о стране, о молодежи и о своем любимом коне.",
#,name,info,img
1,Сборная Катара второй раз подряд выиграла Кубок Азии,"Сборная Катара одержала победу над командой Иордании в финале домашнего Кубка Азии по футболу.По теме:Официально. Камчыбек Ташиев - единственный кандидат на пост главы Футбольного союзаВстреча в Лусаиле завершилась со счетом 3:1. В составе катарской сборной хет‑трик оформил Акрам Афиф, все мячи забив с пенальти. У иорданцев отличился Язан Аль‑Наймат.Сборная Катара стала победителем Кубка Азии во второй раз в истории, первый трофей команда выиграла на прошлом турнире в 2019 году.",
