№,Name,Decription,Price: ,Image URL
1,Lexus GX,"2008г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,190000км",$ 27 500,https://im.mashina.kg/tachka/images//7/b/f/7bfa10a001c49ac568bc6ae3c5095873_240x180.jpg
2,Subaru Outback,"2018г.,2.5л.,вариаторуниверсал,бензинрульслева,87000км",$ 20 700,https://im.mashina.kg/tachka/images//a/3/f/a3fa86a9b89f0cbf0c15a07c14a93866_240x180.jpg
3,Toyota Ipsum,"2003г.,2.4л.,автоматкомпактвэн,бензинрульсправа,194000км",$ 8 900,https://im.mashina.kg/tachka/images//7/8/3/783ad0c1f57f49dba77e877950b8b2f6_240x180.jpg
4,Subaru Legacy,"2004г.,2л.,автоматседан,бензинрульсправа,214000км",$ 7 600,https://im.mashina.kg/tachka/images//b/6/4/b64dbb67ae3aa8077796e1e27d110691_240x180.jpg
5,ВАЗ (Lada) 2114,"2013г.,1.6л.,механикахэтчбек5дв.,бензинрульслева,90000км",$ 5 400,https://im.mashina.kg/tachka/images//1/c/c/1ccc2369b93925a33b1c1138deb63e67_240x180.jpg
6,Toyota RAV4,"2020г.,2.5л.,автоматвнедорожник5дв.,гибридрульслева,46000км",$ 32 900,https://im.mashina.kg/tachka/images//4/f/f/4ff74e3ed920917f9ec79843d9a65df8_240x180.jpg
7,Subaru Forester,"2017г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,62000км",$ 17 000,https://im.mashina.kg/tachka/images//4/f/a/4fa381586c2a264d193fe3003cb05a9c_240x180.jpg
8,ВАЗ (Lada) 2107,"2008г.,1.6л.,механикаседан,бензинрульслева",$ 2 233,https://im.mashina.kg/tachka/images//8/d/e/8deaa4fef0a900702127e74a8846adbc_240x180.jpg
9,Subaru Outback,"2018г.,2.5л.,вариаторуниверсал,бензинрульслева,115000км",$ 17 800,https://im.mashina.kg/tachka/images//3/a/4/3a4e6ce73da4a703d666fd8b98c8e1a8_240x180.jpg
10,Toyota 4Runner,"2011г.,4л.,автоматвнедорожник5дв.,бензинрульслева,260000км",$ 26 500,https://im.mashina.kg/tachka/images//e/2/d/e2db244ba03f6385479a2982dc70eaef_240x180.jpg
11,Kia Sportage,"2016г.,2л.,автоматвнедорожник5дв.,дизельрульслева,171000км",$ 15 800,https://im.mashina.kg/tachka/images//8/5/f/85f1eeaea55227c9619a6f224e36546a_240x180.jpg
12,Honda Odyssey,"1995г.,2.3л.,автоматминивэн,бензинрульсправа,477677км",$ 3 908,https://im.mashina.kg/tachka/images//8/8/8/8887d5562aad5870b178fe0ccbc20143_240x180.jpg
13,Daewoo Nexia,"2011г.,1.5л.,механикаседан,бензинрульслева,111111км",$ 3 015,https://im.mashina.kg/tachka/images//7/4/5/745a18f68ce8fda55a1f476f7c0442ce_240x180.jpg
14,Hyundai Grandeur,"2017г.,3л.,автоматседан,бензинрульслева,190000км",$ 17 900,https://im.mashina.kg/tachka/images//5/7/4/574511603c98122e5093cd6a57eba60a_240x180.jpg
15,Toyota Wish,"2003г.,1.8л.,автоматкомпактвэн,бензинрульсправа,225000км",$ 7 200,https://im.mashina.kg/tachka/images//1/0/0/100e8d758782530df70d4dc5f7e47360_240x180.jpg
16,Subaru Crosstrek,"2018г.,2л.,вариаторвнедорожник5дв.,бензинрульслева,65000км",$ 15 500,https://im.mashina.kg/tachka/images//6/a/5/6a5014e6b2ab29e14325e9402d7a08cc_240x180.jpg
17,Honda CR-V,"2019г.,1.5л.,вариаторвнедорожник5дв.,бензинрульслева,82000км",$ 24 000,https://im.mashina.kg/tachka/images//a/f/f/affaaf9f50ff8c289e928badb3791c40_240x180.jpg
18,Kia Stinger,"2018г.,2л.,автоматлифтбек,бензинрульслева,80000км",$ 23 700,https://im.mashina.kg/tachka/images//e/e/7/ee78d65fb3929835ef31e4c4010de6c4_240x180.jpg
19,Subaru Forester,"2019г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,22000км",$ 24 000,https://im.mashina.kg/tachka/images//a/4/d/a4d21011b555542ba34c89d67422e06b_240x180.jpg
20,Toyota Camry,"2017г.,2.5л.,автоматседан,бензинрульслева,130000км",$ 16 100,https://im.mashina.kg/tachka/images//1/1/f/11f7fb87e30806126feed7404e2b8a5e_240x180.jpg
21,Kia K5 III Седан,"2021г.,1.6л.,автоматседан,бензинрульслева,35000км",$ 21 500,https://im.mashina.kg/tachka/images//d/8/f/d8f39525cc90ff026e6a8fb241c385bd_240x180.jpg
22,Mazda CX-5,"2017г.,2.5л.,автоматвнедорожник5дв.,бензинрульслева,69000км",$ 22 800,https://im.mashina.kg/tachka/images//4/e/a/4ea55064a2e0f2eee329825a5ca06196_240x180.jpg
23,Subaru Impreza,"2002г.,1.5л.,автоматуниверсал,бензинрульсправа,334000км",$ 4 455,https://im.mashina.kg/tachka/images//d/e/e/deec4e0ff99075794f65d92b380610f9_240x180.jpg
24,Jeep Compass,"2018г.,2.4л.,автоматвнедорожник5дв.,бензинрульслева,96560км",$ 19 000,https://im.mashina.kg/tachka/images//e/2/5/e25300ede413527c3e1c2ce2b01a81d3_240x180.jpg
25,Lexus ES,"2019г.,2.5л.,вариаторседан,гибридрульслева,72061км",$ 36 000,https://im.mashina.kg/tachka/images//a/1/c/a1c226bb7fe2c14991a3c67ca4094ce7_240x180.jpg
26,Toyota Camry,"2017г.,2.5л.,автоматседан,бензинрульслева,70000км",$ 18 600,https://im.mashina.kg/tachka/images//a/0/4/a04188b7729333c18e3a8c574d7f092c_240x180.jpg
27,MG 7,"2023г.,1.5л.,роботлифтбек,бензинрульслева,7км",$ 25 500,https://im.mashina.kg/tachka/images//9/6/c/96ca0172ede7e305f48e5e6c38459a11_240x180.jpg
28,Toyota Land Cruiser,"2021г.,3.4л.,автоматвнедорожник5дв.,бензинрульслева,1000км",$ 93 000,https://im.mashina.kg/tachka/images//9/c/6/9c606ea8bffa4ed3bcabaecffad72f31_240x180.jpg
29,Toyota Land Cruiser,"2021г.,3.4л.,автоматвнедорожник5дв.,бензинрульслева,1000км",$ 93 000,https://im.mashina.kg/tachka/images//0/f/0/0f0cab0ce5910ea33649f2c6dbebdc43_240x180.jpg
30,Lexus RX,"2001г.,3л.,автоматвнедорожник5дв.,бензинрульслева,188000км",$ 10 300,https://im.mashina.kg/tachka/images//6/b/b/6bbcf5670f37e3a34ae38896b3d86856_240x180.jpg
31,Toyota Camry,"2023г.,2.5л.,автоматседан,бензинрульслева,148км",$ 33 000,https://im.mashina.kg/tachka/images//9/7/9/9797205bdb1ab5b7a83c5190e1cc4d55_240x180.jpg
32,Daewoo Matiz,"2001г.,0.8л.,механикахэтчбек5дв.,бензинрульсправа,250000км",$ 2 456,https://im.mashina.kg/tachka/images//8/9/6/89636714a7bdc49fa0e60dacabf8cc03_240x180.jpg
33,Toyota Corolla Cross,"2023г.,2л.,вариаторвнедорожник5дв.,бензинрульслева,5км",$ 26 000,https://im.mashina.kg/tachka/images//3/1/5/315b5104ab7e3f62f4013c92f6b5f6d5_240x180.jpg
34,Subaru Impreza WRX,"2009г.,2.5л.,автоматхэтчбек5дв.,бензинрульслева,85000км",$ 13 200,https://im.mashina.kg/tachka/images//0/b/a/0ba883606bad5c82e88d90679555987a_240x180.jpg
35,Audi A4,"2010г.,2л.,автоматседан,бензинрульслева,208000км",$ 12 000,https://im.mashina.kg/tachka/images//0/0/8/008f132fdd97b1a77763ac15d919df8a_240x180.jpg
36,EXEED RX,"2023г.,2л.,роботвнедорожник5дв.,бензинрульслева,5км",$ 31 000,https://im.mashina.kg/tachka/images//a/0/6/a06faf578c4a695c8970e7f79388ecab_240x180.jpg
37,Toyota Camry,"2018г.,2.5л.,вариаторседан,гибридрульслева,109435км",$ 23 500,https://im.mashina.kg/tachka/images//7/9/3/793b80d8998081c5c0005377a2d1d27e_240x180.jpg
38,Kia K5 II Седан,"2018г.,2л.,автоматседан,бензинрульслева,124500км",$ 18 400,https://im.mashina.kg/tachka/images//e/5/d/e5d3aa3fc57be7d0e50742409c5743b6_240x180.jpg
39,Honda CR-V,"2006г.,2.4л.,автоматвнедорожник5дв.,бензинрульсправа,188000км",$ 14 000,https://im.mashina.kg/tachka/images//3/a/b/3ab3bae3dd088e3416d69ffb9b5ae672_240x180.jpg
40,Audi A6,"2018г.,2л.,роботседан,дизельрульслева,68695км",$ 22 000,https://im.mashina.kg/tachka/images//5/8/5/585b1ebf8b7aeac2b78f9edc3913562d_240x180.jpg
41,Chery Tiggo 7,"2023г.,1.5л.,вариаторвнедорожник5дв.,бензинрульслева,10км",$ 17 500,https://im.mashina.kg/tachka/images//1/e/d/1edb9c97b0abde38242e4695a2e1f0a5_240x180.jpg
42,Land Rover Range Rover,"2020г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,73991км",$ 106 886,https://im.mashina.kg/tachka/images//a/4/f/a4f4eff2e3590303b2595aaf8be861fc_240x180.jpg
43,Hyundai Santa Fe,"2017г.,2л.,автоматвнедорожник5дв.,дизельрульслева,72350км",$ 17 000,https://im.mashina.kg/tachka/images//d/f/9/df9e038a41627470509497bb5c4c2717_240x180.jpg
44,Toyota Verso,"2017г.,1.6л.,механикакомпактвэн,дизельрульслева,180150км",$ 9 800,https://im.mashina.kg/tachka/images//3/6/0/360f9e8f75ba1f0ebb2aadd7e35a47a3_240x180.jpg
45,Chevrolet Volt,"2012г.,1.4л.,вариаторхэтчбек5дв.,гибридрульслева,167000км",$ 11 700,https://im.mashina.kg/tachka/images//d/6/3/d635169641076da8aa02f0b478792475_240x180.jpg
46,Chery Tiggo 5x,"2023г.,1.5л.,вариаторвнедорожник5дв.,бензинрульслева,10км",$ 16 500,https://im.mashina.kg/tachka/images//1/b/b/1bb7ef471792653af2788cf0df9cad95_240x180.jpg
47,Isuzu Bighorn,"1994г.,3.1л.,автоматвнедорожник5дв.,дизельрульсправа,396258км",$ 5 800,https://im.mashina.kg/tachka/images//4/7/0/470fc05482c31762c335111252f7b534_240x180.jpg
48,Mercedes-Benz GLE AMG,"2021г.,3л.,автоматвнедорожник5дв.,бензинрульслева,41590км",$ 98 517,https://im.mashina.kg/tachka/images//7/8/1/78148844dbbcae4d7f87f57ba2fca407_240x180.jpg
49,Toyota Ist,"2002г.,1.3л.,автоматхэтчбек5дв.,бензинрульсправа,266000км",$ 5 950,https://im.mashina.kg/tachka/images//f/e/7/fe70c3c302793bd1b86706f149829a82_240x180.jpg
50,EXEED RX,"2023г.,2л.,роботвнедорожник5дв.,бензинрульслева,15км",$ 31 500,https://im.mashina.kg/tachka/images//c/9/e/c9e610e593ed9fc5f67edcd0679fbbe5_240x180.jpg
51,Toyota Camry,"2021г.,2.5л.,вариаторседан,гибридрульслева,47300км",$ 34 000,https://im.mashina.kg/tachka/images//5/4/f/54f18a092b7daf85086039f0ca3c547b_240x180.jpg
52,BMW 4 серии,"2019г.,2л.,автоматлифтбек,бензинрульслева,54000км",$ 33 900,https://im.mashina.kg/tachka/images//e/6/0/e60edcd2e46d2c47f7deff39c43f5a02_240x180.jpg
53,Lexus RX,"2005г.,3.3л.,вариаторвнедорожник5дв.,гибридрульслева,330000км",$ 14 800,https://im.mashina.kg/tachka/images//a/b/d/abd3ccf8e707a0f8a3a33c4fae5e51bf_240x180.jpg
54,Toyota Avensis,"2004г.,1.8л.,механикауниверсал,бензинрульслева,269000км",$ 7 816,https://im.mashina.kg/tachka/images//6/5/c/65c8473a78e47e56f5063802aa3472b4_240x180.jpg
55,BYD e2,"2023г.,автоматхэтчбек5дв.,электрорульслева,10км",$ 18 500,https://im.mashina.kg/tachka/images//9/d/1/9d18fa6fae2320e8deeacb134f744bbe_240x180.jpg
56,Honda Civic,"2001г.,1.6л.,автоматхэтчбек5дв.,бензинрульслева,290000км",$ 7 000,https://im.mashina.kg/tachka/images//5/4/6/546a074d8b4fe8fcf1da6c26c9ca88ba_240x180.jpg
57,LiXiang L9,"2024г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,11км",$ 67 200,https://im.mashina.kg/tachka/images//c/4/c/c4ce43fcb7a3431393eb690e5c62c7fc_240x180.jpg
58,Lexus NX,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,40233км",$ 31 000,https://im.mashina.kg/tachka/images//3/5/f/35f3bca5be4b0c1b49555fbbfecf9d8a_240x180.jpg
59,GAC Trumpchi M8,"2023г.,2л.,автоматминивэн,гибридрульслева,10км",$ 53 500,https://im.mashina.kg/tachka/images//6/c/8/6c8d5d99faa033c87e01f9e69fcba6a2_240x180.jpg
60,Volkswagen ID.6,"2021г.,автоматвнедорожник5дв.,электрорульслева,20000км",$ 32 700,https://im.mashina.kg/tachka/images//9/3/f/93f7ee0fc848366e50b2f5069c7e585d_240x180.jpg
61,Kia Sorento,"2021г.,1.6л.,автоматвнедорожник5дв.,гибридрульслева,35000км",$ 43 300,https://im.mashina.kg/tachka/images//d/3/f/d3f730c7a015d14b0ef47c0299c9008b_240x180.jpg
62,Kia Morning,"2017г.,1л.,автоматхэтчбек5дв.,бензинрульслева,94580км",$ 9 800,https://im.mashina.kg/tachka/images//a/d/d/add1add1107e90a31d779f5eb061333c_240x180.jpg
63,Toyota Camry,"2004г.,2.4л.,автоматседан,бензинрульслева,475000км",$ 9 500,https://im.mashina.kg/tachka/images//3/c/1/3c1fdcc5089279a314981ff547b0b4ce_240x180.jpg
64,BYD FangChengBao Leopard 5,"2023г.,1.5л.,вариаторвнедорожник5дв.,гибридрульслева,8км",$ 52 000,https://im.mashina.kg/tachka/images//8/c/0/8c0a88de30aed7db100569449392a2ed_240x180.jpg
65,Lexus RX,"2010г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,170739км",$ 22 000,https://im.mashina.kg/tachka/images//a/6/3/a638a217105c7259b5a30ab2077c79cb_240x180.jpg
66,Honda Fit,"2008г.,1.5л.,автоматхэтчбек5дв.,бензинрульслева,168000км",$ 7 816,https://im.mashina.kg/tachka/images//d/d/f/ddf31b488c5185b7fa32cf1b9f9c687b_240x180.jpg
67,Honda Jazz,"2008г.,1.5л.,вариаторхэтчбек5дв.,бензинрульслева,167000км",$ 7 800,https://im.mashina.kg/tachka/images//b/c/6/bc65168173fb6ec13b904eb51bf22482_240x180.jpg
68,Lexus RX,"2004г.,3.3л.,автоматвнедорожник5дв.,бензинрульслева,283351км",$ 15 000,https://im.mashina.kg/tachka/images//8/0/9/80999c84b7257e9ae70c7e340b8b4472_240x180.jpg
69,Land Rover Range Rover,"2023г.,4.4л.,автоматвнедорожник5дв.,бензинрульслева,1км",$ 230 000,https://im.mashina.kg/tachka/images//6/b/2/6b2e6edfdac3899d07bb696459ad2a4c_240x180.jpg
70,Honda Fit,"2006г.,1.3л.,вариаторхэтчбек5дв.,бензинрульсправа,121212км",$ 5 248,https://im.mashina.kg/tachka/images//6/7/f/67fe57147b10a2e9ca37b1b23db2ebd7_240x180.jpg
71,Toyota Land Cruiser Prado,"2012г.,4л.,автоматвнедорожник5дв.,бензинрульслева,200000км",$ 31 000,https://im.mashina.kg/tachka/images//e/0/8/e085dd744790ab53bfe3eb8080fa6d97_240x180.jpg
72,Lexus ES,"2023г.,2.5л.,вариаторседан,гибридрульслева",$ 59 000,https://im.mashina.kg/tachka/images//0/0/b/00b9f5d748fa58c2c58a3f3d8dc91139_240x180.jpg
73,Kia Sportage,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,121300км",$ 24 000,https://im.mashina.kg/tachka/images//5/e/4/5e44ecf014b752d0fa6414ee4ba3d4b4_240x180.jpg
74,Daewoo Matiz,"2005г.,0.8л.,автоматхэтчбек5дв.,бензинрульслева,146000км",$ 3 126,https://im.mashina.kg/tachka/images//b/2/e/b2ee9ce4159bf7329e668311d4719594_240x180.jpg
75,Toyota Corolla,"2023г.,1.6л.,вариаторседан,бензинрульслева,9000км",$ 19 500,https://im.mashina.kg/tachka/images//8/b/9/8b993cd1664aa94b8ceccab3028d0ece_240x180.jpg
76,GAC GS8,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,32км",$ 31 700,https://im.mashina.kg/tachka/images//5/5/7/5576bf61c7911b604c6f237b88d1d8c4_240x180.jpg
77,Kia Sportage,"2017г.,2.4л.,автоматвнедорожник5дв.,бензинрульслева,122000км",$ 14 900,https://im.mashina.kg/tachka/images//3/0/7/307e5174850fa9b744274fdc34ab6273_240x180.jpg
78,Hyundai Solaris,"2012г.,1.6л.,автоматседан,бензинрульслева,230000км",$ 6 900,https://im.mashina.kg/tachka/images//b/9/5/b9534c46a8e55b4ac2620256b4945a79_240x180.jpg
79,Kia Sportage (China),"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,20км",$ 33 500,https://im.mashina.kg/tachka/images//f/a/e/fae20cb89e0fcee906f6192a93c4b97d_240x180.jpg
80,Zeekr X,"2023г.,автоматвнедорожник5дв.,электрорульслева,1км",$ 36 400,https://im.mashina.kg/tachka/images//3/7/5/37516d291ce5b154a3cb1b4aa6c51ce1_240x180.jpg
81,GAC GS8,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,1км",$ 32 600,https://im.mashina.kg/tachka/images//4/f/b/4fbba9bb2bed73f56e0fbb593128da34_240x180.jpg
82,Hyundai Santa Fe,"2018г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,66000км",$ 30 000,https://im.mashina.kg/tachka/images//c/d/4/cd498f84c5a6a453f91ffca2a32ee1c7_240x180.jpg
83,Honda Stream,"2001г.,1.7л.,автоматкомпактвэн,бензинрульсправа,250000км",$ 5 800,https://im.mashina.kg/tachka/images//d/3/2/d32895b9cb5423f9979a6c6edb5065fc_240x180.jpg
84,Toyota Mark X,"2008г.,2.5л.,автоматседан,бензинрульсправа,149000км",$ 8 800,https://im.mashina.kg/tachka/images//1/2/9/129c29d935771b093a674feace8a8a60_240x180.jpg
85,EXEED RX,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,1км",$ 32 200,https://im.mashina.kg/tachka/images//d/8/6/d86e39d389470e22e930fb5de51d2478_240x180.jpg
86,Kia Sorento,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,120000км",$ 26 500,https://im.mashina.kg/tachka/images//a/5/4/a546b2a862a03a83236627244e652835_240x180.jpg
87,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,90000км",$ 27 500,https://im.mashina.kg/tachka/images//9/3/a/93aae6466e2f9fe7e10dd4774b8cadb9_240x180.jpg
88,Hyundai Tucson,"2018г.,2л.,автоматвнедорожник5дв.,дизельрульслева,112000км",$ 16 500,https://im.mashina.kg/tachka/images//c/1/c/c1c24a696f60510b593840fd9e31e359_240x180.jpg
89,Mazda 6,"2006г.,2л.,автоматлифтбек,бензинрульслева,256000км",$ 8 500,https://im.mashina.kg/tachka/images//1/7/0/1704e79884e01d0fc088a31253b1ff3e_240x180.jpg
90,Nissan Primera,"2002г.,2л.,вариаторуниверсал,бензинрульслева,250000км",$ 4 700,https://im.mashina.kg/tachka/images//f/d/3/fd3a0cd4a2e018452ce0ef0ed032da06_240x180.jpg
91,Toyota Camry,"2004г.,2.4л.,автоматседан,бензинрульслева,350000км",$ 8 500,https://im.mashina.kg/tachka/images//0/a/0/0a0e5e453f17d6d17fde54c2d5f142aa_240x180.jpg
92,Honda Fit,"2007г.,1.5л.,автоматхэтчбек5дв.,бензинрульслева,203000км",$ 8 263,https://im.mashina.kg/tachka/images//2/c/4/2c42e24002ed8a06a36848f0ca5eda21_240x180.jpg
93,BYD Song Plus,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева",$ 32 700,https://im.mashina.kg/tachka/images//d/b/5/db5ffd9e25cc8a8ed3609f306add0618_240x180.jpg
94,GAC GS8,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,1км",$ 32 000,https://im.mashina.kg/tachka/images//4/f/9/4f94561084c9a1a9fd38eafa592b27f7_240x180.jpg
95,Hyundai Sonata,"2020г.,2л.,автоматседан,газрульслева,142000км",$ 14 600,https://im.mashina.kg/tachka/images//1/0/6/1069609f854777e5a82aa4a7dee5e983_240x180.jpg
96,BMW X5,"2009г.,3л.,автоматвнедорожник5дв.,дизельрульслева,300000км",$ 18 000,https://im.mashina.kg/tachka/images//1/e/4/1e405e201675daf308c40195a0db0850_240x180.jpg
97,Kia Morning,"2017г.,1л.,автоматхэтчбек5дв.,бензинрульслева,260000км",$ 8 200,https://im.mashina.kg/tachka/images//0/9/f/09f11d2c17c2a9e9b926d3cb6eb99794_240x180.jpg
98,Honda Fit,"2003г.,1.5л.,вариаторхэтчбек5дв.,бензинрульсправа,180000км",$ 5 600,https://im.mashina.kg/tachka/images//d/a/1/da1d8861527e9127383732e49b24d9d2_240x180.jpg
99,GAC GS8,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,1км",$ 32 000,https://im.mashina.kg/tachka/images//a/6/0/a606a754637a48f040b062a49d70f630_240x180.jpg
100,Hyundai Sonata,"2019г.,2л.,автоматседан,газрульслева,206798км",$ 14 000,https://im.mashina.kg/tachka/images//3/c/2/3c26588207035a2f94aa422b0b09da34_240x180.jpg
